
     Program BANDS v.7.2 starts on 31Dec2023 at  1:52: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       4
     4229 MiB available memory on the printing compute node when the environment starts
 

     Reading xml data from directory:

     ./La2CuO4/La2CuO4.save/
     file La.pz-spfn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S 5D 4F renormalized
     file Cu.pz-dn-rrkjus_psl.1.0.0.UPF: wavefunction(s)  3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PZ
                           (   1   1   0   0   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         741     370    105               105865    37454    5675
     Max         742     371    106               105880    37469    5690
     Sum        2965    1481    421               423481   149831   22717
 
     Using Slab Decomposition
 
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.5000 0.5000 0.0000   x coordinate   1.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7071

     Plottable bands (eV) written to file La2CuO4.band.gnu
     Bands written to file La2CuO4.band

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_4h(4/mmm)
     there are 10 classes
     the character table:

       E     2C4   C2    2C2'  2C2'' i     2S4   s_h   2s_v  2s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00
E_g    2.00  0.00 -2.00  0.00  0.00  2.00  0.00 -2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00 -1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
E_u    2.00  0.00 -2.00  0.00  0.00 -2.00  0.00  2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2C2''    5    6
                                                                 
     i        9
                                                                 
     2S4     15   16
                                                                 
     s_h     10
                                                                 
     2s_v    11   12
                                                                 
     2s_d    13   14
                                                                 

     Band symmetry, D_4h(4/mmm) point group:
     e( 67 - 67) =     14.99052  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     15.00534  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     15.02829  eV     1   --> B_2  D_4  S_4  
     e( 70 - 70) =     15.05147  eV     1   --> B_1  D_3  S_3  
     e( 71 - 71) =     15.07085  eV     1   --> B_1  D_3  S_3  
     e( 72 - 72) =     15.07858  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     15.09730  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     15.11484  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.12238  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.12819  eV     1   --> B_2  D_4  S_4  
     e( 77 - 77) =     15.13729  eV     1   --> B_2  D_4  S_4  
     e( 78 - 78) =     15.14631  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.17032  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.19363  eV     1   --> A_1  D_1  S_1  
     e( 81 - 81) =     15.19399  eV     1   --> A_2  D_2  S_2  
     e( 82 - 82) =     15.22180  eV     1   --> A_2  D_2  S_2  
     e( 83 - 83) =     15.22758  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.29167  eV     1   --> B_1  D_3  S_3  
     e( 85 - 85) =     15.31826  eV     1   --> B_2  D_4  S_4  
     e( 86 - 86) =     15.41002  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     15.62275  eV     1   --> A_1  D_1  S_1  
     e( 88 - 88) =     15.77192  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.21289  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     16.45524  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.37500,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.89150  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.85336  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.83797  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =    -19.79911  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.14591  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.88241  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.67370  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     -6.20011  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -6.15570  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -6.02410  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =     -5.51548  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -5.43147  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.66190  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     -3.52272  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -3.33692  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.26468  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -3.24489  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -3.23427  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -3.15904  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -2.98310  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.38038  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.14753  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.13141  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -2.08783  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.43614  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.49002  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.65452  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.87492  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.89721  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =      6.95846  eV     1   --> B_2  D_4  S_4  
     e( 31 - 31) =      7.45614  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.61122  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.76771  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =      7.85740  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =      7.92083  eV     1   --> B_1  D_3  S_3  
     e( 36 - 36) =      7.92243  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.20904  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =      8.36163  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.40348  eV     1   --> A_1  D_1  S_1  
     e( 40 - 40) =      8.45363  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =      8.83121  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      8.86082  eV     1   --> B_1  D_3  S_3  
     e( 43 - 43) =      8.91278  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =      8.95974  eV     1   --> A_1  D_1  S_1  
     e( 45 - 45) =      8.96299  eV     1   --> B_2  D_4  S_4  
     e( 46 - 46) =      9.00301  eV     1   --> B_1  D_3  S_3  
     e( 47 - 47) =      9.23534  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.50324  eV     1   --> A_2  D_2  S_2  
     e( 49 - 49) =      9.62364  eV     1   --> A_2  D_2  S_2  
     e( 50 - 50) =      9.68447  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =     10.41098  eV     1   --> A_1  D_1  S_1  
     e( 52 - 52) =     10.47505  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     10.49762  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.52462  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.53978  eV     1   --> B_1  D_3  S_3  
     e( 56 - 56) =     10.63293  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     11.60626  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     11.79981  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     14.38283  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.38673  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     14.53576  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.57831  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.70668  eV     1   --> B_1  D_3  S_3  
     e( 64 - 64) =     14.73916  eV     1   --> A_1  D_1  S_1  
     e( 65 - 65) =     14.97765  eV     1   --> A_2  D_2  S_2  
     e( 66 - 66) =     14.99559  eV     1   --> A_2  D_2  S_2  
     e( 67 - 67) =     14.99942  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     15.01400  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     15.03601  eV     1   --> B_2  D_4  S_4  
     e( 70 - 70) =     15.05657  eV     1   --> B_1  D_3  S_3  
     e( 71 - 71) =     15.07492  eV     1   --> B_1  D_3  S_3  
     e( 72 - 72) =     15.08497  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     15.09580  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     15.11371  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.11613  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.12415  eV     1   --> B_2  D_4  S_4  
     e( 77 - 77) =     15.13427  eV     1   --> B_2  D_4  S_4  
     e( 78 - 78) =     15.13885  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.17316  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.18404  eV     1   --> A_1  D_1  S_1  
     e( 81 - 81) =     15.19386  eV     1   --> A_2  D_2  S_2  
     e( 82 - 82) =     15.21634  eV     1   --> A_2  D_2  S_2  
     e( 83 - 83) =     15.23187  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.29798  eV     1   --> B_1  D_3  S_3  
     e( 85 - 85) =     15.30822  eV     1   --> B_2  D_4  S_4  
     e( 86 - 86) =     15.40114  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     15.69396  eV     1   --> A_1  D_1  S_1  
     e( 88 - 88) =     15.84134  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.29738  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     16.47123  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.40000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.88404  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.85320  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.83087  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =    -19.79946  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.12022  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.84961  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.70074  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     -6.21704  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -6.20426  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -6.06605  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =     -5.51204  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -5.45124  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.66183  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     -3.54290  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -3.32398  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.26553  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -3.22126  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -3.22088  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -3.16040  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -3.00343  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.34172  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.13794  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =     -2.12681  eV     1   --> A_1  D_1  S_1  
     e( 24 - 24) =     -2.08363  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.37774  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.42194  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.64387  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.82197  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.93620  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =      7.00896  eV     1   --> B_2  D_4  S_4  
     e( 31 - 31) =      7.38148  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.52981  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.76860  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =      7.85236  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =      7.88739  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =      7.90890  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =      8.20600  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =      8.33643  eV     1   --> A_2  D_2  S_2  
     e( 39 - 39) =      8.34318  eV     1   --> A_1  D_1  S_1  
     e( 40 - 40) =      8.40998  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =      8.81380  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      8.85427  eV     1   --> B_1  D_3  S_3  
     e( 43 - 43) =      8.90672  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =      8.91783  eV     1   --> B_2  D_4  S_4  
     e( 45 - 45) =      8.95896  eV     1   --> A_1  D_1  S_1  
     e( 46 - 46) =      8.96056  eV     1   --> B_1  D_3  S_3  
     e( 47 - 47) =      9.28467  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.51486  eV     1   --> A_2  D_2  S_2  
     e( 49 - 49) =      9.61064  eV     1   --> A_2  D_2  S_2  
     e( 50 - 50) =      9.65390  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =     10.42391  eV     1   --> A_1  D_1  S_1  
     e( 52 - 52) =     10.47456  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     10.53098  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.55225  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.59949  eV     1   --> B_1  D_3  S_3  
     e( 56 - 56) =     10.66886  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     11.66131  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     11.82137  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     14.45257  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.47852  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     14.55876  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.58882  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.69774  eV     1   --> B_1  D_3  S_3  
     e( 64 - 64) =     14.74444  eV     1   --> A_1  D_1  S_1  
     e( 65 - 65) =     14.98446  eV     1   --> A_2  D_2  S_2  
     e( 66 - 66) =     15.00152  eV     1   --> A_2  D_2  S_2  
     e( 67 - 67) =     15.01067  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     15.02249  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     15.04286  eV     1   --> B_2  D_4  S_4  
     e( 70 - 70) =     15.05923  eV     1   --> B_1  D_3  S_3  
     e( 71 - 71) =     15.08328  eV     1   --> B_1  D_3  S_3  
     e( 72 - 72) =     15.09182  eV     1   --> A_1  D_1  S_1  
     e( 73 - 73) =     15.09346  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     15.10988  eV     1   --> A_2  D_2  S_2  
     e( 75 - 75) =     15.11024  eV     1   --> A_1  D_1  S_1  
     e( 76 - 76) =     15.12014  eV     1   --> B_2  D_4  S_4  
     e( 77 - 77) =     15.13055  eV     1   --> A_2  D_2  S_2  
     e( 78 - 78) =     15.13111  eV     1   --> B_2  D_4  S_4  
     e( 79 - 79) =     15.16921  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.17334  eV     1   --> A_1  D_1  S_1  
     e( 81 - 81) =     15.19458  eV     1   --> A_2  D_2  S_2  
     e( 82 - 82) =     15.21219  eV     1   --> A_2  D_2  S_2  
     e( 83 - 83) =     15.23718  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.29849  eV     1   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.30723  eV     1   --> B_1  D_3  S_3  
     e( 86 - 86) =     15.39197  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     15.76774  eV     1   --> A_1  D_1  S_1  
     e( 88 - 88) =     15.90261  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.38719  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     16.46544  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.42500,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.87721  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.85389  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.82433  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =    -19.80057  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.09242  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.86594  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.67225  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     -6.28000  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -6.20473  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -6.10263  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =     -5.50901  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -5.46759  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.65694  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     -3.56324  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -3.31198  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.26776  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -3.20916  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -3.19539  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -3.16311  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -3.02775  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.30500  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.14945  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =     -2.10957  eV     1   --> A_1  D_1  S_1  
     e( 24 - 24) =     -2.07974  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.33249  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.36626  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.64047  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.77511  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.97825  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =      7.06219  eV     1   --> B_2  D_4  S_4  
     e( 31 - 31) =      7.31152  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.45246  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.77176  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =      7.85056  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =      7.85714  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =      7.89660  eV     1   --> B_1  D_3  S_3  
     e( 37 - 37) =      8.20407  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =      8.29493  eV     1   --> A_1  D_1  S_1  
     e( 39 - 39) =      8.31804  eV     1   --> A_2  D_2  S_2  
     e( 40 - 40) =      8.37313  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =      8.80207  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      8.85008  eV     1   --> B_1  D_3  S_3  
     e( 43 - 43) =      8.87924  eV     1   --> B_2  D_4  S_4  
     e( 44 - 44) =      8.90675  eV     1   --> A_1  D_1  S_1  
     e( 45 - 45) =      8.92491  eV     1   --> B_1  D_3  S_3  
     e( 46 - 46) =      8.95498  eV     1   --> A_1  D_1  S_1  
     e( 47 - 47) =      9.33513  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.52658  eV     1   --> A_2  D_2  S_2  
     e( 49 - 49) =      9.59812  eV     1   --> A_2  D_2  S_2  
     e( 50 - 50) =      9.61753  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =     10.43548  eV     1   --> A_1  D_1  S_1  
     e( 52 - 52) =     10.47300  eV     1   --> A_1  D_1  S_1  
     e( 53 - 53) =     10.55771  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.57347  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.64838  eV     1   --> B_1  D_3  S_3  
     e( 56 - 56) =     10.69753  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     11.70925  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     11.83246  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     14.51138  eV     1   --> B_1  D_3  S_3  
     e( 60 - 60) =     14.55232  eV     1   --> A_1  D_1  S_1  
     e( 61 - 61) =     14.57794  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.59753  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.68630  eV     1   --> B_1  D_3  S_3  
     e( 64 - 64) =     14.74228  eV     1   --> A_1  D_1  S_1  
     e( 65 - 65) =     14.99135  eV     1   --> A_2  D_2  S_2  
     e( 66 - 66) =     15.00626  eV     1   --> A_2  D_2  S_2  
     e( 67 - 67) =     15.02401  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     15.03044  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     15.04794  eV     1   --> B_2  D_4  S_4  
     e( 70 - 70) =     15.06239  eV     1   --> B_1  D_3  S_3  
     e( 71 - 71) =     15.09057  eV     1   --> B_1  D_3  S_3  
     e( 72 - 72) =     15.09283  eV     1   --> B_1  D_3  S_3  
     e( 73 - 73) =     15.09925  eV     1   --> A_1  D_1  S_1  
     e( 74 - 74) =     15.10393  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.10436  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.11681  eV     1   --> B_2  D_4  S_4  
     e( 77 - 77) =     15.12188  eV     1   --> A_2  D_2  S_2  
     e( 78 - 78) =     15.12762  eV     1   --> B_2  D_4  S_4  
     e( 79 - 79) =     15.16052  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.16186  eV     1   --> A_1  D_1  S_1  
     e( 81 - 81) =     15.19591  eV     1   --> A_2  D_2  S_2  
     e( 82 - 82) =     15.20882  eV     1   --> A_2  D_2  S_2  
     e( 83 - 83) =     15.24312  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.28914  eV     1   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.31815  eV     1   --> B_1  D_3  S_3  
     e( 86 - 86) =     15.38253  eV     1   --> B_1  D_3  S_3  
     e( 87 - 87) =     15.83972  eV     1   --> A_1  D_1  S_1  
     e( 88 - 88) =     15.95232  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.44780  eV     1   --> A_1  D_1  S_1  
     e( 90 - 90) =     16.47808  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.45000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.87112  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.85548  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.81842  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =    -19.80249  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.06190  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.90638  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.61383  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =     -6.34479  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -6.20089  eV     1   --> B_1  D_3  S_3  
     e( 10 - 10) =     -6.13359  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =     -5.50594  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     -5.48050  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.64787  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =     -3.58323  eV     1   --> B_1  D_3  S_3  
     e( 15 - 15) =     -3.30113  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.27146  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -3.19814  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =     -3.16856  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -3.16725  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -3.05468  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.27067  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.16566  eV     1   --> B_1  D_3  S_3  
     e( 23 - 23) =     -2.09600  eV     1   --> A_1  D_1  S_1  
     e( 24 - 24) =     -2.07728  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.30124  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.32405  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.64449  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.73479  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      7.02357  eV     1   --> B_2  D_4  S_4  
